0,0,0,858.3246
0.01,0,0,858.3246
0.02,0,0,858.3246
0.03,0,0,858.3246
0.036,0,0,858.3246
0.045,0,0.0234,858.3246
0.055,0.0018,0.4282,858.3245
0.065,0.0102,1.3307,858.3242
0.075,0.0301,2.7312,858.3236
0.078,0.0391,3.2484,858.3233
0.0825,0.0555,4.0721,858.3228
0.0893,0.0873,5.3605,858.3217
0.0993,0.151,7.3879,858.3197
0.1093,0.2356,9.5551,858.3169
0.1193,0.3425,11.8622,858.3135
0.125,0.4147,13.2522,858.3111
0.1336,0.5381,15.3598,858.3071
0.1436,0.7038,17.7729,858.3018
0.1536,0.8935,20.1533,858.2956
0.157,0.9628,20.9492,858.2934
0.1621,1.0719,22.1385,858.2898
0.1697,1.2468,23.9152,858.2841
0.1797,1.4976,26.2418,858.276
0.1897,1.7715,28.5533,858.2671
0.2,2.0792,30.9285,858.2572
0.21,2.3999,33.2187,858.2468
0.22,2.7436,35.512,858.2356
0.23,3.1102,37.8085,858.2237
0.24,3.4998,40.1082,858.2111
0.25,3.9124,42.4111,858.1977
0.26,4.348,44.7172,858.1836
0.27,4.8067,47.0264,858.1687
0.28,5.2885,49.3389,858.1531
0.29,5.7935,51.6545,858.1367
0.3,6.3216,53.9733,858.1196
0.31,6.873,56.2953,858.1017
0.32,7.4475,58.6205,858.0831
0.33,8.0454,60.9489,858.0637
0.34,8.6665,63.2804,858.0436
0.35,9.311,65.6152,858.0227
0.36,9.9789,67.9531,858.001
0.37,10.6701,70.2942,857.9786
0.38,11.3847,72.6384,857.9555
0.39,12.1229,74.9859,857.9315
0.4,12.8845,77.3365,857.9068
0.41,13.6696,79.6903,857.8814
0.417,14.2332,81.3389,857.8631
0.4275,15.1003,83.8142,857.835
0.4432,16.4496,87.5312,857.7912
0.4669,18.5835,93.1159,857.7221
0.5023,22.032,101.5134,857.6102
0.5523,27.4047,113.4035,857.4361
0.6023,33.3731,125.342,857.2425
0.6523,39.9397,137.3283,857.0296
0.666,41.8419,140.6179,856.968
0.6865,44.7797,145.559,856.8727
0.7173,49.3767,152.9862,856.7237
0.7635,56.702,164.1616,856.4862
0.8135,65.2134,176.3037,856.2102
0.8635,74.3331,188.4934,855.9145
0.9135,84.0635,200.7298,855.5991
0.962,94.0826,212.6374,855.2742
1.012,105.0222,224.949,854.9195
1.062,116.5778,237.2752,854.5449
1.112,128.75,249.615,854.1502
1.162,141.5395,261.9677,853.7356
1.197,150.8598,270.6215,853.4334
1.247,164.7001,282.9921,852.9847
1.297,179.1591,295.3706,852.5159
1.347,194.2373,307.7553,852.027
1.397,209.9348,320.145,851.5181
1.447,226.2518,332.539,850.989
1.497,243.1887,344.9365,850.4399
1.507,246.6505,347.4163,850.3277
1.522,251.8896,351.1357,850.1578
1.5445,259.8529,356.7132,849.8996
1.5782,272.0331,365.0759,849.5047
1.6282,290.5965,377.4567,848.9029
1.6782,309.7786,389.8284,848.2809
1.7282,329.5792,402.191,847.639
1.7782,349.9976,414.5461,846.977
1.8282,371.0336,426.8941,846.2949
1.8782,392.6869,439.236,845.5929
1.9,402.2987,444.6032,845.2948
1.9326,416.9351,452.6496,844.8432
1.9816,439.3817,464.7059,844.1507
2.0316,462.9246,477.0077,843.4244
2.0816,487.0822,489.2926,842.6791
2.1316,511.8536,501.5609,841.9149
2.1816,537.238,513.8115,841.1318
2.206,549.8674,519.7921,840.7422
2.2427,569.0853,528.752,840.1493
2.2927,595.8279,540.9494,839.3243
2.3427,623.1797,553.1168,838.4805
2.3927,651.139,565.2507,837.6179
2.423,668.4024,572.5972,837.0853
2.4685,694.7144,583.5642,836.2736
2.5185,724.1917,595.5115,835.3642
2.5685,754.2637,607.3511,834.4364
2.6185,784.925,619.0795,833.4905
2.637,796.4081,623.3871,833.1363
2.6647,813.7817,629.8172,832.6003
2.7063,840.175,639.3874,831.786
2.7563,872.4296,650.774,830.7909
2.8063,905.2503,662.0305,829.7784
2.8563,938.6305,673.1579,828.7486
2.9063,972.564,684.1593,827.7017
2.9563,1007.0444,695.0388,826.638
3.008,1043.2545,706.1599,825.5209
3.058,1078.8289,716.796,824.4234
3.108,1114.932,727.308,823.3096
3.158,1151.5576,737.6931,822.1797
3.208,1188.6991,747.9478,821.0339
3.258,1226.3501,758.0691,819.8723
3.308,1264.5037,768.0513,818.6952
3.318,1272.1941,770.0306,818.458
3.333,1283.7668,772.9877,818.101
3.3555,1301.2087,777.395,817.5629
3.3893,1327.5564,783.9419,816.75
3.4393,1366.9931,793.4983,815.5334
3.4893,1406.9034,802.886,814.3021
3.5393,1447.279,812.1087,813.0565
3.5893,1488.1116,821.1705,811.7968
3.617,1510.9681,826.1324,811.0917
3.6586,1545.5092,833.483,810.0261
3.7086,1587.4011,842.1651,808.7337
3.7586,1629.723,850.6868,807.428
3.8086,1672.4671,859.0468,806.1093
3.86,1716.8176,867.4641,804.7411
3.91,1760.3924,875.5064,803.3968
3.96,1804.3661,883.4209,802.0402
3.963,1807.0171,883.8916,801.9584
3.9675,1810.9962,884.5953,801.8356
3.9743,1816.9707,885.6433,801.6513
3.9844,1825.9458,887.1986,801.3744
3.9996,1839.4376,889.4936,800.9582
4.024,1861.2188,893.0913,800.2862
4.0607,1894.0512,898.2173,799.2733
4.091,1921.3673,902.1852,798.4306
4.1365,1962.5549,907.479,797.16
4.163,1986.6247,910.1266,796.4174
4.2027,2022.8492,913.4191,795.2998
4.2527,2068.5983,916.3124,793.9406
4.284,2097.2732,917.4153,793.0993
4.3309,2140.3278,917.9803,791.8362
4.3809,2186.2108,917.0818,790.4901
4.394,2198.2122,916.5915,790.138
4.4136,2216.2009,915.7183,789.6102
4.4431,2243.1489,914.189,788.8196
4.455,2254.0356,913.4956,788.5002
4.4729,2270.3497,912.3953,788.0216
4.4997,2294.7827,910.6407,787.3048
4.519,2312.3688,909.2986,786.7888
4.548,2338.6985,907.2396,786.0164
4.5915,2378.0813,904.1611,784.861
4.6415,2423.2012,900.6383,783.5372
4.6915,2468.1455,897.1358,782.2186
4.7415,2512.9152,893.656,780.9052
4.7915,2557.5115,890.2,779.5968
4.8415,2601.9356,886.7669,778.2935
4.8915,2646.1885,883.3536,776.9952
4.9415,2690.2713,879.9589,775.7019
4.9915,2734.1847,876.581,774.4136
5.0415,2777.9296,873.2191,773.1302
5.0915,2821.5068,869.8711,771.8517
5.1415,2864.917,866.5372,770.5781
5.1915,2908.1608,863.2174,769.3094
5.2415,2951.239,859.9136,768.0456
5.2915,2994.1525,856.6292,766.7866
5.3415,3036.9022,853.3648,765.5324
5.3915,3079.4893,850.1209,764.283
5.4415,3121.9146,846.8965,763.0383
5.4915,3164.1792,843.6895,761.7983
5.5415,3206.2839,840.4989,760.5631
5.5915,3248.2294,837.3232,759.3324
5.6415,3290.0164,834.1597,758.1065
5.6915,3331.6455,831.0067,756.8852
5.7415,3373.1172,827.8646,755.6685
5.7915,3414.4322,824.7342,754.4564
5.8415,3455.5909,821.6175,753.2489
5.8915,3496.5942,818.5167,752.0459
5.9415,3537.4429,815.4341,750.8475
5.9915,3578.1379,812.3703,749.6536
6.0415,3618.6802,809.3237,748.4641
6.0915,3659.0706,806.294,747.2791
6.1415,3699.3098,803.2782,746.1346
6.1915,3739.3986,800.2751,745.0168
6.2415,3779.3375,797.284,743.9032
6.2915,3819.1272,794.3035,742.7938
6.3415,3858.7681,791.3347,741.6885
6.3915,3898.2608,788.377,740.5873
6.4415,3937.606,785.4301,739.4902
6.4915,3976.804,782.494,738.3973
6.5415,4015.8556,779.5707,737.3084
6.5915,4054.7613,776.6617,736.2236
6.6415,4093.522,773.7674,735.1428
6.6915,4132.1383,770.8869,734.0661
6.7415,4170.6109,768.02,732.9933
6.7915,4208.9405,765.1664,731.9246
6.8415,4247.1277,762.3243,730.8598
6.8915,4285.1731,759.4923,729.799
6.9415,4323.0772,756.6716,728.7421
6.9915,4360.8404,753.8612,727.6892
7.0415,4398.4634,751.0599,726.6401
7.0915,4435.9466,748.2683,725.595
7.1415,4473.2904,745.4881,724.5537
7.1915,4510.4956,742.7202,723.5163
7.2415,4547.5627,739.9636,722.4828
7.2915,4584.4921,737.2163,721.4531
7.3415,4621.2845,734.4788,720.4272
7.3915,4657.9402,731.7527,719.4051
7.4415,4694.4599,729.0389,718.3868
7.4915,4730.8443,726.3364,717.3723
7.5415,4767.0937,723.6445,716.3616
7.5915,4803.2089,720.9613,715.3546
7.6415,4839.19,718.2868,714.3513
7.6915,4875.0377,715.6216,713.3518
7.7415,4910.7523,712.9656,712.3559
7.7915,4946.3344,710.319,711.3638
7.8415,4981.7844,707.6814,710.3753
7.8915,5017.1027,705.0536,709.3906
7.9415,5052.2899,702.4363,708.4094
7.9915,5087.3465,699.8297,707.432
8.0415,5122.2731,697.233,706.4581
8.0915,5157.07,694.6459,705.4879
8.1415,5191.7378,692.068,704.5212
8.1915,5226.2769,689.4993,703.5582
8.2415,5260.6879,686.9392,702.5987
8.2915,5294.971,684.3878,701.6428
8.3415,5329.1268,681.8444,700.7102
8.3915,5363.1556,679.3084,699.809
8.4415,5397.0577,676.7796,698.9111
8.4915,5430.8336,674.258,698.0166
8.5415,5464.4837,671.7444,697.1254
8.5915,5498.0082,669.2395,696.2376
8.6415,5531.4078,666.7433,695.353
8.6915,5564.6827,664.2554,694.4718
8.7415,5597.8335,661.7765,693.5938
8.7915,5630.8605,659.3067,692.7191
8.8415,5663.7643,656.8446,691.8477
8.8915,5696.5451,654.3895,690.9796
8.9415,5729.2034,651.9428,690.1146
8.9915,5761.7395,649.5043,689.253
9.0415,5794.1539,647.0736,688.3945
9.0915,5826.447,644.6515,687.5393
9.1415,5858.6192,642.237,686.6872
9.1915,5890.6708,639.8297,685.8384
9.2415,5922.6023,637.4292,684.9927
9.2915,5954.4138,635.0339,684.1502
9.3415,5986.1057,632.6439,683.3109
9.3915,6017.6783,630.2599,682.4747
9.4415,6049.1318,627.8811,681.6417
9.4915,6080.4665,625.5088,680.8119
9.5415,6111.6828,623.1446,679.9851
9.5915,6142.7811,620.788,679.1615
9.6415,6173.7618,618.4386,678.341
9.6915,6204.6251,616.097,677.5237
9.7415,6235.3716,613.7633,676.7094
9.7915,6266.0016,611.4374,675.8982
9.8415,6296.5155,609.1194,675.09
9.8915,6326.9136,606.8086,674.285
9.9415,6357.1964,604.5041,673.483
9.9915,6387.3641,602.2046,672.684
10.0415,6417.417,599.9099,671.8881
10.0915,6447.3552,597.6208,671.0952
10.1415,6477.1792,595.3378,670.3054
10.1915,6506.8891,593.0606,669.5185
10.2415,6536.4853,590.7883,668.7347
10.2915,6565.968,588.5211,667.9539
10.3415,6595.3375,586.26,667.1761
10.3915,6624.5941,584.005,666.4013
10.4415,6653.7381,581.7577,665.6294
10.4915,6682.77,579.5174,664.8605
10.5415,6711.69,577.2831,664.0946
10.5915,6740.4984,575.055,663.3317
10.6415,6769.1956,572.833,662.5717
10.6915,6797.7818,570.6163,661.8146
10.7415,6826.2573,568.4041,661.0605
10.7915,6854.6223,566.1978,660.3092
10.8415,6882.8772,563.997,659.5609
10.8915,6911.0221,561.8009,658.8156
10.9415,6939.0573,559.6094,658.0731
10.9915,6966.9831,557.4224,657.3491
11.0415,6994.7997,555.2409,656.6498
11.0915,7022.5073,553.0638,655.9533
11.1415,7050.1061,550.8915,655.2595
11.1915,7077.5965,548.7246,654.5684
11.2415,7104.9786,546.5624,653.88
11.2915,7132.2528,544.4051,653.1944
11.3415,7159.4193,542.2534,652.5114
11.3915,7186.4783,540.1081,651.8312
11.4415,7213.4302,537.9693,651.1537
11.4915,7240.2753,535.8368,650.4788
11.5415,7267.0139,533.7094,649.8066
11.5915,7293.6463,531.5865,649.1371
11.6415,7320.1726,529.4674,648.4703
11.6915,7346.5931,527.3518,647.8061
11.7415,7372.9079,525.2403,647.1446
11.7915,7399.1172,523.1337,646.4857
11.8415,7425.2214,521.0324,645.8295
11.8915,7451.2205,518.9356,645.1759
11.9415,7477.115,516.8435,644.5249
11.9915,7502.905,514.7554,643.8766
12.0415,7528.5906,512.6709,643.2309
12.0915,7554.1721,510.5914,642.5878
12.1415,7579.6498,508.5167,641.9473
12.1915,7605.0239,506.4462,641.3094
12.2415,7630.2945,504.3795,640.6741
12.2915,7655.4619,502.3168,640.0414
12.3415,7680.5262,500.2579,639.4113
12.3915,7705.4877,498.2027,638.7838
12.4415,7730.3466,496.1517,638.1589
12.4915,7755.103,494.1048,637.5366
12.5415,7779.7571,492.0621,636.9168
12.5915,7804.3093,490.0249,636.2996
12.6415,7828.7597,487.9929,635.6849
12.6915,7853.1087,485.9656,635.0728
12.7415,7877.3563,483.9427,634.4632
12.7915,7901.503,481.9232,633.8562
12.8415,7925.5487,479.9074,633.2517
12.8915,7949.4938,477.8949,632.6498
12.9415,7973.3383,475.8852,632.0503
12.9915,7997.0823,473.879,631.4534
13.0415,8020.7262,471.8778,630.8591
13.0915,8044.2702,469.8804,630.2672
13.1415,8067.7144,467.887,629.6778
13.1915,8091.0589,465.8972,629.091
13.2415,8114.3041,463.91,628.5066
13.2915,8137.45,461.9259,627.9247
13.3415,8160.4967,459.9441,627.3454
13.3915,8183.4444,457.9644,626.7685
13.4415,8206.2932,455.988,626.1941
13.4915,8229.0433,454.0158,625.6222
13.5415,8251.6949,452.0481,625.0527
13.5915,8274.2482,450.0854,624.4858
13.6415,8296.7035,448.1271,623.9213
13.6915,8319.061,446.1727,623.3592
13.7415,8341.3208,444.2225,622.7996
13.7915,8363.4833,442.2758,622.2425
13.8415,8385.5485,440.3318,621.6878
13.8915,8407.5165,438.3913,621.1355
13.9415,8429.3877,436.4545,620.5857
13.9915,8451.162,434.5201,620.0383
14.0415,8472.8397,432.589,619.4934
14.0915,8494.421,430.6618,618.9509
14.1415,8515.906,428.7377,618.4107
14.1915,8537.2948,426.8168,617.8731
14.2415,8558.5877,424.8988,617.3378
14.2915,8579.7847,422.9833,616.8049
14.3415,8600.8861,421.0705,616.281
14.3915,8621.8918,419.1608,615.7801
14.4415,8642.8022,417.2545,615.2814
14.4915,8663.6173,415.3506,614.785
14.5415,8684.3373,413.4495,614.2909
14.5915,8704.9623,411.5505,613.7991
14.6415,8725.4924,409.6529,613.3095
14.6915,8745.9276,407.7569,612.8222
14.7415,8766.2681,405.8628,612.3371
14.7915,8786.514,403.9721,611.8543
14.8415,8806.6653,402.0841,611.3738
14.8915,8826.7224,400.1991,610.8955
14.9415,8846.6853,398.3177,610.4194
14.9915,8866.5542,396.4395,609.9456
15.0415,8886.3293,394.565,609.474
15.0915,8906.0108,392.694,609.0047
15.1415,8925.5988,390.8263,608.5376
15.1915,8945.0935,388.9622,608.0727
15.2415,8964.4951,387.1019,607.61
15.2915,8983.8037,385.2444,607.1496
15.3415,9003.0196,383.39,606.6913
15.3915,9022.1428,381.5392,606.2353
15.4415,9041.1735,379.6917,605.7815
15.4915,9060.112,377.8467,605.3298
15.5415,9078.9582,376.0037,604.8804
15.5915,9097.7124,374.1632,604.4332
15.6415,9116.3746,372.3247,603.9881
15.6915,9134.9449,370.4882,603.5453
15.7415,9153.4235,368.6539,603.1046
15.7915,9171.8103,366.8209,602.6662
15.8415,9190.1056,364.9895,602.2299
15.8915,9208.3093,363.1595,601.7958
15.9415,9226.4215,361.3309,601.3638
15.9915,9244.4424,359.5037,600.9341
16.0415,9262.372,357.6785,600.5065
16.0915,9280.2103,355.8559,600.0811
16.1415,9297.9576,354.0365,599.6579
16.1915,9315.614,352.2197,599.2369
16.2415,9333.1796,350.4052,598.818
16.2915,9350.6546,348.5936,598.4013
16.3415,9368.039,346.7847,597.9867
16.3915,9385.3331,344.9774,597.5743
16.4415,9402.5368,343.1725,597.164
16.4915,9419.6504,341.3705,596.7559
16.5415,9436.6739,339.5708,596.35
16.5915,9453.6075,337.7741,595.9461
16.6415,9470.4513,335.9801,595.5445
16.6915,9487.2055,334.1884,595.1449
16.7415,9503.8702,332.3986,594.7475
16.7915,9520.4454,330.6106,594.3523
16.8415,9536.9313,328.8244,593.9591
16.8915,9553.3279,327.0398,593.5681
16.9415,9569.6353,325.2566,593.1792
16.9915,9585.8536,323.4749,592.7925
17.0415,9601.9828,321.6945,592.4078
17.0915,9618.0231,319.9157,592.0253
17.1415,9633.9744,318.14,591.6449
17.1915,9649.8371,316.367,591.2666
17.2415,9665.6112,314.5964,590.8905
17.2915,9681.2968,312.8284,590.5164
17.3415,9696.8941,311.0628,590.1445
17.3915,9712.4031,309.2997,589.7746
17.4415,9727.8241,307.5386,589.4069
17.4915,9743.157,305.7791,589.0412
17.5415,9758.402,304.0214,588.6777
17.5915,9773.5592,302.2651,588.3162
17.6415,9788.6285,300.5099,587.9569
17.6915,9803.6102,298.7566,587.5996
17.7415,9818.5042,297.0054,587.2444
17.7915,9833.3108,295.2564,586.8913
17.8415,9848.0299,293.5094,586.5403
17.8915,9862.6617,291.7641,586.1914
17.9415,9877.2063,290.0208,585.8446
17.9915,9891.6638,288.2793,585.4998
18.0415,9906.0343,286.5391,585.1571
18.0915,9920.3178,284.8007,584.8165
18.1415,9934.5144,283.0642,584.4779
18.1915,9948.6242,281.3294,584.1415
18.2415,9962.6473,279.5956,583.8071
18.2915,9976.5838,277.8621,583.4747
18.3415,9990.4336,276.1289,583.1444
18.3915,10004.1967,274.3972,582.8162
18.4415,10017.8733,272.6667,582.4901
18.4915,10031.4634,270.9372,582.166
18.5415,10044.967,269.2088,581.844
18.5915,10058.3843,267.4811,581.524
18.6415,10071.7152,265.7551,581.2061
18.6915,10084.9598,264.0308,580.8903
18.7415,10098.1183,262.308,580.5765
18.7915,10111.1906,260.5864,580.2647
18.8415,10124.177,258.8666,579.9551
18.8915,10137.0773,257.1487,579.6474
18.9415,10149.8919,255.4325,579.3418
18.9915,10162.6206,253.7184,579.0383
19.0415,10175.2637,252.0066,578.7368
19.0915,10187.8213,250.2971,578.4373
19.1415,10200.2935,248.5898,578.1399
19.1915,10212.6803,246.8842,577.8445
19.2415,10224.9819,245.1802,577.5512
19.2915,10237.1984,243.478,577.261
19.3415,10249.3298,241.777,576.9868
19.3915,10261.3761,240.078,576.7145
